Name,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Call of Duty: Black Ops 3,2015,Shooter,Activision,4.52,2.09,0.01,0.67,7.3
Call of Duty: Advanced Warfare,2014,Shooter,Activision,3.21,1.53,0.01,0.38,5.13
Grand Theft Auto V,2014,Action,Take-Two Interactive,2.66,2.01,0,0.41,5.08
Halo 5: Guardians,2015,Shooter,Microsoft Game Studios,2.64,1.2,0.03,0.39,4.26
Fallout 4,2015,Role-Playing,Bethesda Softworks,2.45,1.26,0.01,0.37,4.09
Star Wars Battlefront (2015),2015,Shooter,Electronic Arts,1.94,1.22,0.02,0.31,3.49
Assassin's Creed: Unity,2014,Action,Ubisoft,2.26,0.89,0,0.3,3.46
Destiny,2014,Shooter,Activision,2.13,0.92,0,0.23,3.28
FIFA 16,2015,Sports,Electronic Arts,0.88,2.11,0,0.23,3.23
Halo: The Master Chief Collection,2014,Shooter,Microsoft Game Studios,1.89,0.99,0.03,0.24,3.15
Gears of War: Ultimate Edition,2015,Shooter,Microsoft Game Studios,2.38,0.32,0,0.31,3
Titanfall,2014,Shooter,Electronic Arts,1.84,0.8,0.04,0.22,2.9
Call of Duty: Ghosts,2013,Shooter,Activision,1.87,0.77,0,0.22,2.86
Minecraft,2014,Misc,Microsoft Game Studios,1.43,0.76,0,0.22,2.41
Madden NFL 16,2015,Sports,Electronic Arts,2.07,0.08,0,0.26,2.4
NBA 2K16,2015,Sports,Take-Two Interactive,1.93,0.14,0,0.24,2.32
Assassin's Creed IV: Black Flag,2013,Action,Ubisoft,1.47,0.55,0,0.19,2.21
Forza Motorsport 5,2013,Racing,Microsoft Game Studios,1.21,0.78,0.01,0.17,2.18
FIFA 15,2014,Sports,Electronic Arts,0.6,1.41,0,0.14,2.15
Tom Clancy's The Division,2016,Shooter,Ubisoft,1.2,0.62,0,0.18,2.01
Battlefield 4,2013,Shooter,Electronic Arts,1.25,0.58,0,0.16,1.98
Forza Motorsport 6,2015,Racing,Microsoft Game Studios,0.69,0.89,0.03,0.14,1.74
