Name,Year,Genre,Publisher,North America,Europe,Japan,Other,Global
Kinect Adventures!,2010,Misc,Microsoft Game Studios,14.97,4.94,0.24,1.67,21.82
Grand Theft Auto V,2013,Action,Take-Two Interactive,9.63,5.31,0.06,1.38,16.38
Call of Duty: Modern Warfare 3,2011,Shooter,Activision,9.03,4.28,0.13,1.32,14.76
Call of Duty: Black Ops,2010,Shooter,Activision,9.67,3.73,0.11,1.13,14.64
Call of Duty: Black Ops II,2012,Shooter,Activision,8.25,4.3,0.07,1.12,13.73
Call of Duty: Modern Warfare 2,2009,Shooter,Activision,8.52,3.63,0.08,1.29,13.51
Halo 3,2007,Shooter,Microsoft Game Studios,7.97,2.83,0.13,1.21,12.14
Grand Theft Auto IV,2008,Action,Take-Two Interactive,6.76,3.1,0.14,1.03,11.02
Call of Duty: Ghosts,2013,Shooter,Activision,6.72,2.63,0.04,0.82,10.21
Halo: Reach,2010,Shooter,Microsoft Game Studios,7.03,1.98,0.08,0.78,9.88
Halo 4,2012,Shooter,Microsoft Game Studios,6.63,2.36,0.04,0.73,9.76
Call of Duty 4: Modern Warfare,2007,Shooter,Activision,5.91,2.38,0.13,0.9,9.32
Minecraft,2013,Misc,Microsoft Game Studios,5.58,2.83,0.02,0.77,9.2
The Elder Scrolls V: Skyrim,2011,Role-Playing,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84
Call of Duty: World at War,2008,Shooter,Activision,4.79,1.9,0,0.69,7.37
Battlefield 3,2011,Shooter,Electronic Arts,4.46,2.13,0.06,0.69,7.34
Gears of War 2,2008,Shooter,Microsoft Game Studios,4.15,1.92,0.06,0.64,6.76
Halo 3: ODST,2009,Shooter,Microsoft Game Studios,4.34,1.35,0.06,0.61,6.36
Red Dead Redemption,2010,Action,Take-Two Interactive,3.7,1.97,0.09,0.57,6.34
Kinect Sports,2010,Sports,Microsoft Game Studios,3.92,1.78,0.03,0.51,6.24
Gears of War 3,2011,Shooter,Microsoft Game Studios,4.05,1.62,0.07,0.49,6.24
Gears of War,2006,Shooter,Microsoft Game Studios,3.54,1.9,0.07,0.6,6.11
Assassin's Creed,2007,Adventure,Ubisoft,3.28,1.65,0.07,0.55,5.55
Forza Motorsport 3,2009,Racing,Microsoft Game Studios,2.99,1.92,0.1,0.51,5.51
Assassin's Creed III,2012,Action,Ubisoft,3.13,1.71,0.03,0.44,5.3
Assassin's Creed II,2009,Action,Ubisoft,3.1,1.56,0.08,0.51,5.27
FIFA Soccer 13,2012,Action,Electronic Arts,1.08,3.48,0.03,0.58,5.18
Fable III,2010,Role-Playing,Microsoft Game Studios,3.59,1.11,0.05,0.38,5.13
Fallout 3,2008,Role-Playing,Bethesda Softworks,3.39,1.03,0.09,0.44,4.96
Batman: Arkham City,2011,Action,Warner Bros. Interactive Entertainment,2.99,1.31,0.04,0.41,4.76
